
[[Niklaus Wirth]] based his own [[ALGOL W]] on ALGOL 60 before moving to develop [[Pascal (programming language)|Pascal]]. Algol-W was intended to be the next generation ALGOL but the [[ALGOL 68]] committee decided on a design that was more complex and advanced rather than a cleaned simplified ALGOL 60. The official ALGOL versions are named after the year they were first published.

Note: [[ALGOL 68]] is substantially different from Algol 60 but was not well received so that in general "Algol" means dialects of Algol 60.

==Standardization==
ALGOL 60 - with [[COBOL]] - were the first languages to seek standardization.
* ISO 1538:1984, Programming language Algol 60 (now withdrawn)
* ISO TR 1672:1977, Algol 60 Hardware Representation (now withdrawn)

==History==
ALGOL 60 was used mostly by research computer scientists in the United States and in Europe. Its use in commercial applications was hindered by the absence of standard input/output facilities in its description and the lack of interest in the language by large computer vendors. ALGOL 60 did however become the standard for the publication of algorithms and had a profound effect on future language development.

[[John Backus]] developed the [[Backus–Naur Form|Backus normal form]] method of describing programming languages specifically for ALGOL 58. It was revised and expanded by [[Peter Naur]] for ALGOL 60, and at [[Donald Knuth]]'s suggestion renamed [[Backus–Naur Form]].<ref>Knuth, Donald E. (1964) Backus Normal Form vs Backus Naur Form. Communications of the ACM 7(12):735-736</ref>

Peter Naur: "As editor of the ALGOL Bulletin I was drawn into the international discussions of the language and was selected to be member of the European language design group in November 1959. In this capacity I was the editor of the ALGOL 60 report, produced as the result of the ALGOL 60 meeting in Paris in January 1960."<ref name="naur_acm">[http://awards.acm.org/citation.cfm?id=1024454&amp;srt=all&amp;aw=140&amp;ao=AMTURING&amp;yr=2005 ACM Award Citation / Peter Naur], 2005</ref>

The following people attended the meeting in Paris (from January 1 to 16):
* [[Friedrich L. Bauer]], [[Peter Naur]], [[Heinz Rutishauser]], [[Klaus Samelson]], [[Bernard Vauquois]], [[Adriaan van Wijngaarden]], and [[Michael Woodger]] (from Europe)
* [[John Backus|John W. Backus]], [[Julien Green (computer scientist)|Julien Green]], [[Charles Katz]], [[John McCarthy (computer scientist)|John McCarthy]], [[Alan Perlis|Alan J. Perlis]], and [[Joseph Henry Wegstein]] (from the USA).
Alan Perlis gave a vivid description of the meeting: "The meetings were exhausting, interminable, and exhilarating. One became aggravated when one's good ideas were discarded along with the bad ones of others. Nevertheless, diligence persisted during the entire period. The chemistry of the 13 was excellent."

Both John Backus and Peter Naur served on the committee which created ALGOL 60 as did [[Wally Feurzeig]], who later created [[Logo (programming language)|Logo]].

ALGOL 60 inspired many languages that followed it. [[C. A. R. Hoare]] remarked: "Here is a language so far ahead of its time that it was not only an improvement on its predecessors but also on nearly all its successors."<ref>[http://www.eecs.umich.edu/~bchandra/courses/papers/Hoare_Hints.pdf "Hints on Programming Language Design"], C.A.R. Hoare, December 1973. Page 27. (This statement is sometimes erroneously attributed to [[Edsger W. Dijkstra]], also involved in implementing the first ALGOL 60 [[compiler]].)</ref>  The [[Scheme (programming language)|Scheme]] programming language, a variant of [[Lisp (programming language)|Lisp]] that adopted the block structure and lexical scope of ALGOL, also adopted the wording "Revised Report on the Algorithmic Language Scheme" for its standards documents in homage to ALGOL.<ref name="r3rs">{{cite web
| author=Jonathan Rees and William Clinger (Editors), Hal Abelson, R. K. Dybvig et al.
| title=Revised(3) Report on the Algorithmic Language Scheme, (Dedicated to the Memory of ALGOL 60)
| url=http://groups.csail.mit.edu/mac/ftpdir/scheme-reports/r3rs-html/r3rs_toc.html
|accessdate=2009-10-20
}}</ref>

===ALGOL 60 implementations timeline===
To date there have been at least 70 augmentations, extensions, derivations and sublanguages of Algol 60.<ref>[http://hopl.murdoch.edu.au/showlanguage.prx?exp=1807 The Encyclopedia of Computer Languages<!-- Bot generated title -->]</ref>

{|class="wikitable" border="1" style="border-collapse: collapse;"
|-
!|Name
!|Year
!|Author
!|State
!|Description
!|Target CPU
|-
|[[Elliott ALGOL]]|| 1960s || [[C. A. R. Hoare]] || UK || Subject of the famous [[Turing Award|Turing]] lecture|| [[Elliott 803]] &amp; the Elliott 503
|-
|[[Burroughs large systems#ALGOL|Burroughs Algol]] <br/> (Several variants)|| 1961 || [[Burroughs Corporation]] (with participation by Hoare, [[Edsger W. Dijkstra|Dijkstra]], and others) || USA || Basis of the [[Burroughs Corporation|Burroughs]] (and now [[Unisys]] [[Burroughs MCP|MCP]] based) computers || [[Burroughs large systems]] <br/>and their midrange as well.
|-
|[[Case ALGOL]]|| 1961 || || USA || [[Simula]] was originally contracted as a simulation extension of the Case ALGOL || [[UNIVAC 1107]]
|-
|[[GOGOL]]|| 1961 || [[Bill McKeeman]] || USA || For [[Odin|ODIN]] time-sharing system || [[PDP-1]]
|-
|[[X1 Algol 60]]|| 1961 || [[Edsger W. Dijkstra]] and J.A. Zonneveld || Netherlands || Mathematical Centre, Amsterdam || [[Electrologica X1|X1]]
|-
|[[RegneCentralen ALGOL]]|| 1961 || [[Peter Naur]], [[Jørn Jensen]] || Denmark || Implementation of full Algol 60 || DASK at Regnecentralen
|-
|[[Dartmouth ALGOL 30]]|| 1962 || [[Thomas Eugene Kurtz]] et al. || USA || || [[LGP-30]]
|-
|[[USS 90 Algol]]|| 1962 || [[L. Petrone]] <!-- ? --> || Italy ||
|-
| Algol Translator || 1962 || G. van der Mey and [[Willem van der Poel|W.L. van der Poel]] || Netherlands || Staatsbedrijf der Posterijen, Telegrafie en Telefonie || [[ZEBRA (computer)|ZEBRA]]
|-
|[[Kidsgrove Algol]]|| 1963 || [[F. G. Duncan]] <!-- ? --> || UK || || [[English Electric|English Electric Company]] [[English Electric KDF9|KDF9]]
|-
|[[VALGOL]]|| 1963 || [[Val Schorre]] || USA || A test of the [[META II]] compiler compiler
|-
|FP6000 Algol || 1963 || [[Roger Moore (computer scientist)|Roger Moore]] || Canada || written for [[SaskPower | Saskatchewan Power Corp]] || [[Ferranti-Packard 6000 | FP6000]] 
|-
|[[Whetstone (benchmark)|Whetstone]]|| 1964 || [[Brian Randell]] and L J Russell || UK || Atomic Power Division of English Electric Company. Precursor to [[Ferranti Pegasus]], National Physical Laboratories [[Automatic Computing Engine|ACE]] and [[English Electric DEUCE]] implementations. || English Electric Company [[English Electric KDF9|KDF9]]
|-
|[[NU ALGOL]]|| 1965 || || Norway || || [[UNIVAC]]
|-
|ALGEK|| 1965 || || [[Soviet Union|USSR]] || [[Minsk family of computers|Minsk-22]] || АЛГЭК, based on ALGOL-60 and [[COBOL]] support, for economical tasks
|-
|[[MALGOL]]|| 1966 || publ. A. Viil, M Kotli &amp; M. Rakhendi, || [[Estonian Soviet Socialist Republic|Estonian SSR]] || [[Minsk family of computers|Minsk-22]]
|-
|[[ALGAMS]]|| 1967 || GAMS group (ГАМС, группа автоматизации программирования для машин среднего класса), cooperation of Comecon Academies of Science || [[Comecon]] || [[Minsk family of computers|Minsk-22]], later [[ES EVM]], [[BESM]]
|-
|[[ALGOL/ZAM]]|| 1967 || || Poland || || Polish [[ZAM (computer)|ZAM]] computer
|-
|[http://hopl.murdoch.edu.au/showlanguage.prx?exp=7288&amp;language=Chinese%20Algol Chinese Algol]|| 1972 || || China || Chinese characters, expressed via the Symbol system
|-
|[[DG/L]]|| 1972 || || USA || || DG [[Data General Eclipse|Eclipse]] family of  Computers
|}

The Burroughs dialects included special Bootstrapping dialects such as [[ESPOL]] and [[NEWP]].

==Properties==
ALGOL 60 as officially defined had no I/O facilities; implementations defined their own in ways that were rarely compatible with each other. In contrast, ALGOL 68 offered an extensive library of ''transput'' (ALGOL 68 parlance for Input/Output) facilities.

ALGOL 60 allowed for two [[evaluation strategy|evaluation strategies]] for [[Parameter (computer science)|parameter]] passing: the common call-by-value, and call-by-name. Call-by-name had certain limitations in contrast to call-by-reference, making it an undesirable feature in imperative language design. For example, it is impossible in ALGOL 60 to develop a procedure that will swap the values of two parameters if the actual parameters that are passed in are an integer variable and an array that is indexed by that same integer variable.<ref>
{{cite book
| last=Aho
| first=Alfred V.
| authorlink=Alfred V. Aho
| coauthors=[[Ravi Sethi]], [[Jeffrey Ullman|Jeffrey D. Ullman]]
| title=[[Dragon Book (computer science)|Compilers: Principles, Techniques, and Tools]]
| year=1986
| edition=1st
| publisher=Addison-Wesley
| isbn=0-201-10194-7}}, Section 7.5, and references therein</ref>
However, call-by-name is still beloved of ALGOL implementors for the interesting "[[thunk]]s" that are used to implement it. [[Donald Knuth]] devised the "[[man or boy test]]" to separate compilers that correctly implemented "recursion and non-local references." This test contains an example of call-by-name.

===ALGOL 60 Reserved words and restricted identifiers===
There are 35 such reserved words in the standard [[Burroughs large systems]] sub-language: 

{|
|
*<code>ALPHA</code>
*<code>ARRAY</code>
*<code>BEGIN</code>
*<code>BOOLEAN</code>
*<code>COMMENT</code>
|
*<code>CONTINUE</code>
*<code>DIRECT</code>
*<code>DO</code>
*<code>DOUBLE</code>
*<code>ELSE</code>
|
*<code>END</code>
*<code>EVENT</code>
*<code>FALSE</code>
*<code>FILE</code>
*<code>FOR</code>
|
*<code>FORMAT</code>
*<code>GO</code>
*<code>IF</code>
*<code>INTEGER</code>
*<code>LABEL</code>
|
*<code>LIST</code>
*<code>LONG</code>
*<code>OWN</code>
*<code>POINTER</code>
*<code>PROCEDURE</code>
|
*<code>REAL</code>
*<code>STEP</code>
*<code>SWITCH</code>
*<code>TASK</code>
*<code>THEN</code>
|
*<code>TRUE</code>
*<code>UNTIL</code>
*<code>VALUE</code>
*<code>WHILE</code>
*<code>ZIP</code>
|}

There are 71 such restricted identifiers in the standard Burroughs large systems sub-language: 
{|
|
*<code>ACCEPT</code>
*<code>AND</code>
*<code>ATTACH</code>
*<code>BY</code>
*<code>CALL</code>
*<code>CASE</code>
*<code>CAUSE</code>
*<code>CLOSE</code>
*<code>DEALLOCATE</code>
*<code>DEFINE</code>
|
*<code>DETACH</code>
*<code>DISABLE</code>
*<code>DISPLAY</code>
*<code>DIV</code>
*<code>DUMP</code>
*<code>ENABLE</code>
*<code>EQL</code>
*<code>EQV</code>
*<code>EXCHANGE</code>
*<code>EXTERNAL</code>
|
*<code>FILL</code>
*<code>FORWARD</code>
*<code>GEQ</code>
*<code>GTR</code>
*<code>IMP</code>
*<code>IN</code>
*<code>INTERRUPT</code>
*<code>IS</code>
*<code>LB</code>
*<code>LEQ</code>
|
*<code>LIBERATE</code>
*<code>LINE</code>
*<code>LOCK</code>
*<code>LSS</code>
*<code>MERGE</code>
*<code>MOD</code>
*<code>MONITOR</code>
*<code>MUX</code>
*<code>NEQ</code>
*<code>NO</code>
|
*<code>NOT</code>
*<code>ON</code>
*<code>OPEN</code>
*<code>OR</code>
*<code>OUT</code>
*<code>PICTURE</code>
*<code>PROCESS</code>
*<code>PROCURE</code>
*<code>PROGRAMDUMP</code>
*<code>RB</code>
|
*<code>READ</code>
*<code>RELEASE</code>
*<code>REPLACE</code>
*<code>RESET</code>
*<code>RESIZE</code>
*<code>REWIND</code>
*<code>RUN</code>
*<code>SCAN</code>
*<code>SEEK</code>
*<code>SET</code>
|
*<code>SKIP</code>
*<code>SORT</code>
*<code>SPACE</code>
*<code>SWAP</code>
*<code>THRU</code>
*<code>TIMES</code>
*<code>TO</code>
*<code>WAIT</code>
*<code>WHEN</code>
*<code>WITH</code>
*<code>WRITE</code> 
|}

and also the names of all the intrinsic functions.

==Examples and portability issues==
===Code sample comparisons===
====ALGOL 60====
(The way the bold text has to be written depends on the implementation, e.g. 'INTEGER' (including the quotation marks) for '''integer'''; this is known as [[stropping (syntax)|stropping]].)

 '''procedure''' Absmax(a) Size:(n, m) Result:(y) Subscripts:(i, k);
     '''value''' n, m; '''array''' a; '''integer''' n, m, i, k; '''real''' y;
 '''comment''' The absolute greatest element of the matrix a, of size n by m 
 is transferred to y, and the subscripts of this element to i and k;
 '''begin''' '''integer''' p, q;
     y := 0; i := k := 1;
     '''for''' p:=1 '''step''' 1 '''until''' n '''do'''
     '''for''' q:=1 '''step''' 1 '''until''' m '''do'''
         '''if''' abs(a[p, q]) &amp;gt; y '''then'''
             '''begin''' y := abs(a[p, q]);
             i := p; k := q
             '''end'''
 '''end''' Absmax

Here's an example of how to produce a table using Elliott 803 ALGOL.<ref>[http://www.billp.org/ccs/A104/ "803 ALGOL"], the manual for Elliott 803 ALGOL</ref>

  FLOATING POINT ALGOL TEST'
  BEGIN REAL A,B,C,D'
 
  READ D'
 
  FOR A:= 0.0 STEP D UNTIL 6.3 DO
  BEGIN
    PRINT PUNCH(3),££L??'
    B := SIN(A)'
    C := COS(A)'
    PRINT PUNCH(3),SAMELINE,ALIGNED(1,6),A,B,C'
  END'
  END'

PUNCH(3) sends output to the teleprinter rather than the tape punch.<br/>
SAMELINE suppresses the carriage return + line feed normally printed between arguments.<br/>
ALIGNED(1,6) controls the format of the output with 1 digit before and 6 after the decimal point

====ALGOL 60 family====
Since ALGOL 60 had no I/O facilities, there is no portable [[hello world program]] in ALGOL.  The following program could (and still will) compile and run on an ALGOL implementation for a Unisys A-Series mainframe, and is a straightforward simplification of code taken from [http://www.engin.umd.umich.edu/CIS/course.des/cis400/index.html The Language Guide] at the [[University of Michigan]]-Dearborn Computer and Information
Science Department [http://www.engin.umd.umich.edu/CIS/course.des/cis400/algol/hworld.html Hello world! ALGOL Example Program page].

 BEGIN
   FILE F(KIND=REMOTE);
   EBCDIC ARRAY E[0:11];
   REPLACE E BY "HELLO WORLD!";
   WRITE(F, *, E);
 END.

A simpler program using an inline format:

 BEGIN
   FILE F(KIND=REMOTE);
   WRITE(F, &amp;lt;"HELLO WORLD!"&amp;gt;);
 END.

An even simpler program using the Display statement:

 BEGIN DISPLAY("HELLO WORLD!") END.

An alternative example, using Elliott Algol I/O is as follows.  Elliott Algol used different characters for "open-string-quote" and "close-string-quote", represented here by ‘ and ’.

  '''program''' HiFolks;
  '''begin'''
     '''print''' ‘Hello world’;
  '''end''';

Here's a version for the Elliott 803 Algol (A104) The standard Elliott 803 used 5 hole paper tape and thus only had upper case.  The code lacked any quote characters so £ (UK Pound Sign) was used for open quote and ? (Question Mark) for close quote.  Special sequences were placed in double quotes (e.g. ££L?? produced a new line on the teleprinter).   

   HIFOLKS'
   BEGIN
      PRINT £HELLO WORLD£L??'
   END'

The [[ICT 1900]] Algol I/O version allowed input from paper tape or punched card.  Paper tape 'full' mode allowed lower case.  Output was to a line printer.
   'PROGRAM' (HELLO)
   'BEGIN'
      'COMMENT' OPEN QUOTE IS '(', CLOSE IS ')', PRINTABLE SPACE HAS TO
                BE WRITTEN AS % BECAUSE SPACES ARE IGNORED;
      WRITE TEXT('('HELLO%WORLD')');
   'END'
   'FINISH'

==See also==
{{col-begin}}
{{col-3}}
* [[ALGOL]]
* [[ALGOL 58]]
* [[ALGOL N]]
* [[ALGOL 68]]
* [[ALGOL W]]
{{col-3}}
* [[Atlas Autocode]]
* [[Coral 66]]
* [[Edinburgh IMP]]
* [[Jensen's Device]]
* [[ISWIM]]
{{col-3}}
* [[JOVIAL]]
* [[NELIAC]]
* [[Simula]]
* [[S-algol]]
* [[Scheme (programming language)]]
{{col-end}}

==References==
{{Reflist|2}}

==Further reading==
* B. Randell and L.J. Russell, ''ALGOL 60 Implementation: The Translation and Use of ALGOL 60 Programs on a Computer''. Academic Press, 1964. The design of the '''Whetstone Compiler'''. One of the early published descriptions of implementing a compiler. See the related papers: [http://www.cs.ncl.ac.uk/research/pubs/articles/papers/427.pdf Whetstone Algol Revisited], and [http://www.cs.ncl.ac.uk/publications/books/papers/124.pdf The Whetstone KDF9 Algol Translator] by B. Randell
* E. W, Dijkstra, ''Algol 60 translation: an algol 60 translator for the x1 and making a translator for algol 60'', report MR 35/61. Mathematisch Centrum, Amsterdam, 1961. [http://www.cs.utexas.edu/users/EWD/MCReps/MR35.PDF]

===Comparisons with other languages===
* [http://www2.research.att.com/~kfisher/cs242/2008/Slides/AlgolAndHaskell.pptx The Algol Family and Haskell (pptx)] - Kathleen Fisher <!-- retrieved 13 Apr 2010 -->

==External links==
* [http://www.masswerk.at/algol60/report.htm Revised Report on the Algorithmic Language Algol 60] by Peter Naur, et al. ALGOL definition
* A BNF [http://www.lrz.de/~bernhard/Algol-BNF.html syntax summary] of ALGOL 60
* [http://www.cs.ucsb.edu/~ravenben/papers/coreos/Hoa81.pdf "The Emperor's Old Clothes"] - Hoare's 1980 ACM Turing Award speech, which discusses ALGOL history and his involvement
* [http://www.gnu.org/software/marst/ MARST], a free Algol-to-C translator
* [http://rogerdmoore.ca/JOUR/ AN IMPLEMENTATION OF ALGOL 60 FOR THE FP6000] Discussion of some implementation issues.
* [http://portal.acm.org/ft_gateway.cfm?id=808370&amp;type=pdf&amp;coll=&amp;dl=ACM&amp;CFID=15151515&amp;CFTOKEN=6184618 "The European Side of the Last Phase of the Development of ALGOL 60" by Peter Naur]
* Edinburgh University wrote compilers for Algol60 (later updated for Algol60M) based on their Atlas Autocode compilers initially bootstrapped from the Atlas to the KDF-9. The Edinburgh compilers generated code for the ICL1900, the ICL4/75 (an IBM360 clone), and the ICL2900. Here is the [http://history.dcs.ed.ac.uk/archive/os/emas/users/ercc07/emas-2900/algolps9.txt BNF for Algol60] and the [http://history.dcs.ed.ac.uk/archive/os/emas/emas2/compilers/algol/algol60fs.imp.html ICL2900 compiler source], [http://history.dcs.ed.ac.uk/archive/os/emas/emas2/compilers/algol/bsyslib.txt-view.html library documentation], and [http://history.dcs.ed.ac.uk/archive/os/emas/users/ercc07/emas-2900/ a considerable test suite] including [http://history.dcs.ed.ac.uk/archive/os/emas/users/ercc07/emas-2900/wichtests_pete1.txt Brian Wichmann's tests.] Also there is a rather superficial [http://history.dcs.ed.ac.uk/archive/os/emas/users/ercc07/emas-2900/palgcons.txt Algol60 to Atlas Autocode source-level translator].
* [[Eric S. Raymond]]'s [http://www.catb.org/retro/ Retrocomputing Museum], among others a link to the NASE Algol-60 interpreter written in C.
* [http://www.bertnase.de/a60 The NASE interpreter]
* Stories about Burrough's B5000 [http://ed-thelen.org/comp-hist/B5000-AlgolRWaychoff.html]

{{DEFAULTSORT:Algol}}
[[Category:ALGOL 60 dialects]]
[[Category:Articles with example ALGOL 60 code]]
[[Category:Procedural programming languages]]
[[Category:Structured programming languages]]
[[Category:Systems programming languages]]

[[Category:Algol programming language family]]

[[bn:অ্যালগল ৬০]]
[[de:Algol 60]]
[[et:Algol-60]]
[[nl:Algol-60]]
[[pt:ALGOL 60]]
[[sk:ALGOL 60]]</text>
</page>
<page>
<id>390</id>
<title>ALGOL 68S</title>
<text>'''ALGOL 68S'''<ref name="SIGPLAN">''A Sublanguage of ALGOL 68'', P.G. Hibbard, SIGPLAN Notices 12(5), May 1977</ref> was designed as a subset of [[ALGOL 68]] in order to permit single-pass compilation. It was mostly for numerical computation.

==Implementations==
A compiler for ALGOL 68S was available for the [[PDP-11]], written in [[BLISS (programming language)|BLISS]]. The multiprocessor version designed for the [[C.mmp]]<ref name="Cmmp">[http://vestein.arb-phys.uni-dortmund.de/~wb/a68s.txt] Description of C.mmp A68S implementation.</ref> has been preserved at the [[PUPS]] archive of the PDP11 Unix Heritage society, c.f. [http://www.tuhs.org/Archive/PDP-11/Applications/algol68.tar.gz].

[[Charles H. Lindsey]] has another ALGOL 68 implementation called ALGOL 68S for [[Sun3]], Sun [[Sparc]] (under [[SunOS]] 4.1), Sun Sparc (under [[Solaris (operating system)|Solaris]] 2), [[Atari ST]] (under [[Atari ST|GEMDOS]]) and [[Acorn Archimedes]] (under [[RISCOS]]), c.f. [http://www.cs.man.ac.uk/~chl#ALGOL%2068]

==Chief differences from ALGOL 68==
* no '''union'''
* no '''flex''' but '''string'''s are handled specially
* no arrays inside structures (but references to arrays would be allowed) and a similar restriction on arrays of arrays (multidimensional arrays are nonetheless permitted)
* limitations on use of '''long''' and '''short''' to facilitate implementation on small computers
* no '''heap'''
* no parallel processing
* restrictions on the order of declaration and other small syntactic differences to make single pass compilation possible
* no '''format'''s
(summarised from Appendix 4 of the Informal Introduction<ref name="II">''Informal Introduction to Algol 68'', C.H. Lindsey and S.G. van der Meulen, North-Holland 1977</ref>)

==References==
<references/>

{{DEFAULTSORT:Algol 68s}}
[[Category:ALGOL 68 implementation|Subset]]

{{compu-lang-stub}}</text>
</page>
<page>
<id>395</id>
<title>ALGOL Y</title>
<text>'''ALGOL Y''' was the name given to a speculated successor for the [[ALGOL 60 programming language]] that incorporated some radical features that were rejected for [[ALGOL 68]] and [[ALGOL X]]. ALGOL Y was intended to be a "radical reconstruction" of ALGOL.

One such feature was the possibility to construct new <code>proc mode</code>'s at [[run-time]], which was criticized as the ability to ''modify its own programs at run time'' while, on the other hand, it would have brought ALGOL Y to the same level of expressiveness as [[LISP]].

==References==
* http://archive.computerhistory.org/resources/text/algol/ACM_Algol_bulletin/1061688/p8-de_morgan.pdf

== See also ==  
* [[ALGOL 60]]
* [[ALGOL 68]]

[[Category:Algol programming language family]]

{{compu-lang-stub}}</text>
</page>
<page>
<id>402</id>
<title>ALynx</title>
<text>{{no footnotes|date=December 2010}}
'''ALynx''' is an [[ASCII]]-[[Web browser]] for [[Amiga]] / ([[AmiTCP]] | MLink | AS225) which is a port of [[Lynx (web browser)|Lynx]] version 2.4-FM. 

The current stable version of ALynx is 1.29 and is still available for downloaded from the Amiga Aminet Repository.

Version 1.31 is also available.

== History ==
ALynx: Amiga port of Lynx was ported to Amiga in 1995 by P. Marquardt. It was a porting of Lynx, which is a general-purpose distributed information browser and is part of the World Wide Web project. Lynx was designed to support a Campus Wide Information System (CWIS), but can be used for many other applications.

This browser is no longer being developed on Amiga.

== See also ==
* [[AMosaic (web browser)|AMosaic]]
* [[AWeb (web browser)|AWeb]]
* [[IBrowse (web browser)|IBrowse]]
* [[NetSurf]]
* [[Origyn Web Browser]]
* [[Sputnik browser|Sputnik]]
* [[TimberWolf Browser|TimberWolf]]
* [[Voyager (web browser)|Voyager]]

== External links ==
* [http://www.molgen.mpg.de/~alynx/ ALynx homepage]
* [http://www.molgen.mpg.de/~alynx/ALynx/history.HTML History]
* [http://aminet.net/ Aminet]

{{Earlybrowsers}}
{{Web browsers}}
{{AmigaOS}}

{{DEFAULTSORT:Alynx}}
[[Category:Text-based web browsers]]
[[Category:Amiga software]]
[[Category:Web browsers for AmigaOS]]
[[Category:Discontinued web browsers]]


{{web-software-stub}}</text>
</page>
<page>
<id>416</id>
<title>AMPL</title>
<text>{{Infobox programming language
| name                   = AMPL
| logo                   = [[Image:Ampl.jpg]]
| caption                = 
| paradigm               = 
| year                   = 1990
| designer               = [[Robert Fourer]]<br/> David Gay<br/> [[Brian Kernighan]]<br/>[[Bell Labs]]
| developer              = 
| latest_release_version = 20100928
| latest_release_date    = September 28, 2010
| latest_test_version    = 
| latest_test_date       =  
| turing-complete        = 
| typing                 = 
| implementations        = 
| dialects               = 
| influenced_by          = [[AWK]], [[C (programming language)|C]]
| influenced             = 
| operating_system       = [[Cross-platform|Cross-platform (multi-platform)]]
| license                = [[Proprietary software|Proprietary]]
| genre                  = [[Algebraic modeling language|Algebraic Modeling Language (AML)]]
| website                = [http://www.ampl.com AMPL home page]
| file_ext               = .mod .dat .run
}}

'''AMPL''', an acronym for '''"A Mathematical Programming Language"''', is an [[algebraic modeling language]] for describing and solving high-complexity problems for large-scale mathematical computation (i.e. large-scale optimization and scheduling-type problems)
<ref>
{{cite book
| title = AMPL: A Modeling Language for Mathematical Programming
| last = Fourer
| first = Robert
| authorlink = Robert Fourer
| coauthors = David M. Gay, [[Brian Kernighan|Brian W. Kernighan]]
| year = 2002
| publisher = Duxbury Press
| isbn = 978-0534388096}}
</ref>.
It was developed by [[Robert Fourer]], [[David Gay]] and [[Brian Kernighan]] at [[Bell Labs|Bell Laboratories]].
AMPL does not solve problems directly; instead, it calls appropriate external [[solver]]s (such as [[CPLEX]], [[FortMP]], [[MINOS (solver)|MINOS]], [[IPOPT]], [[SNOPT]], [[KNITRO]], and so on) to obtain solutions. Problems are passed to solvers as [[nl (format)|nl files]].

One particular advantage of AMPL is the similarity of its syntax to the mathematical notation of [[Optimization (mathematics)|optimization]] problems. This allows for a very concise and readable definition of problems in the domain of [[mathematical programming|optimization]]. Many modern solvers available on the NEOS <ref name="neos">http://www-neos.mcs.anl.gov/neos/</ref> server hosted at the [[Argonne National Laboratory]] accept AMPL input. According to the NEOS statistics AMPL is the most popular format for representing mathematical programming problems.

==Availability==

AMPL is available for many popular 32- and 64-bit platforms including [[Linux]], [[Mac OS X]] and [[Windows]].
It is a proprietary software currently maintained by AMPL Optimization LLC. However there exist several online services <ref name="neos"/><ref>http://www.ampl.com/TRYAMPL/</ref> providing free modeling and solving facilities using AMPL. Also a free student version with limited functionality is available <ref>http://www.ampl.com/DOWNLOADS/index.html</ref>.

==Optimization problems supported==

AMPL handles a wide range of problem types, among them:
* [[Linear programming]]
* [[Quadratic programming]]
* [[Nonlinear programming]]
* [[Linear_programming#Integer_unknowns|Mixed-integer programming]]
* Mixed-integer quadratic programming with or without [[Convex function|convex]] quadratic constraints
* Mixed-integer nonlinear programming
* [[Global optimization]]
* [[Semidefinite programming]] problems with [[Bilinear form|bilinear]] matrix inequalities
* [[Complementarity theory|Complementarity problems]] (MPECs) in discrete or continuous variables

==Timeline==

* 1990 Paper describing the AMPL modeling language was published in [[Management Science: A Journal of the Institute for Operations Research and the Management Sciences|Management Science]]<ref>
{{Cite journal
  | authorlink = Robert Fourer
  | authorlink = David M. Gay
  | authorlink = Brian W. Kernighan
  | title = A Modeling Language for Mathematical Programming
  | journal = Management Science
  | volume = 36
  | pages = 519–554–83
  | year = 1990
  | url = http://www.ampl.com/REFS/amplmod.pdf}}
</ref>
* 1991 AMPL supports [[nonlinear programming]] and [[automatic differentiation]]
* 1995 Extensions for representing [[piecewise linear function|piecewise-linear]] and network structures
* 1998 AMPL supports [[complementarity theory|complementarity problems]]
* 2000 Relational database access

==A sample model==

A transportation problem from [[George Dantzig]] is used to provide a sample AMPL model. This problem finds the least cost shipping schedule that meets requirements at markets and supplies at factories.

Dantzig, G B, Chapter 3.3. In Linear Programming and Extensions. Princeton University Press, Princeton, New Jersey, 1963.

 set Plants;
 set Markets;
 
 # Capacity of plant p in cases
 param Capacity{p in Plants};
 
 # Demand at market m in cases
 param Demand{m in Markets};
 
 # Distance in thousands of miles
 param Distance{Plants, Markets};
 
 # Freight in dollars per case per thousand miles
 param Freight;
 
 # Transport cost in thousands of dollars per case
 param TransportCost{p in Plants, m in Markets} =
     Freight * Distance[p, m] / 1000; 
 
 # Shipment quantities in cases
 var shipment{Plants, Markets} &amp;gt;= 0;
 
 # Total transportation costs in thousands of dollars
 minimize cost:
     sum{p in Plants, m in Markets} TransportCost[p, m] * shipment[p, m];
 
 # Observe supply limit at plant p
 s.t. supply{p in Plants}: sum{m in Markets} shipment[p, m] &amp;lt;= Capacity[p];
 
 # Satisfy demand at market m
 s.t. demand{m in Markets}: sum{p in Plants} shipment[p, m] &amp;gt;= Demand[m];
 
 data;
 
 set Plants := seattle san-diego;
 set Markets := new-york chicago topeka;
 
 param Capacity :=
     seattle   350
     san-diego 600;
 
 param Demand :=
     new-york 325
     chicago  300
     topeka   275;
 
 param Distance : new-york chicago topeka :=
     seattle        2.5      1.7     1.8
     san-diego      2.5      1.8     1.4;
 
 param Freight := 90;

==See also==
* [[APMonitor]]
* [[General Algebraic Modeling System]] (GAMS)
* [[MPS (format)]]
* [[nl (format)]]
* [[GLPK]] - free open source system based on a subset of AMPL

==References==
<references/>

==External links==
* [http://www.ampl.com AMPL home page]
* [http://www.iems.northwestern.edu/~4er Prof. Fourer's home page] at [[Northwestern University]]

{{DEFAULTSORT:Ampl}}
[[Category:Computer algebra systems]]
[[Category:Mathematical optimization software]]
[[Category:Numerical programming languages]]
[[Category:Operations research]]

[[de:AMPL]]
